// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 40 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1/" /p:OutDir="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\publish/" in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1
// command took 1.11 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1/" /p:OutDir="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\publish/" --output "P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0/" in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1
// command took 23.87 sec and exited with 0
// ***** Done, took 00:00:25 (25.04 sec)   *****
// Found 40 benchmarks:
//   FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet qfcompare-ShortRun-1.dll --anonymousPipes 3152 1692 --benchmarkName "QfCompare.FixAgainstQuickFix.OursParse(From: Compiled, Reading: Order)" --job ShortRun --benchmarkId 0 in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  15: 65536 op, 84800.00 ns, 1.2939 ns/op

WorkloadWarmup   1: 65536 op, 1044303300.00 ns, 15.9348 us/op
WorkloadWarmup   2: 65536 op, 1159579600.00 ns, 17.6938 us/op
WorkloadWarmup   3: 65536 op, 1217044100.00 ns, 18.5706 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 1126756800.00 ns, 17.1929 us/op
WorkloadActual   2: 65536 op, 1053807400.00 ns, 16.0798 us/op
WorkloadActual   3: 65536 op, 1032903800.00 ns, 15.7609 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 1126671600.00 ns, 17.1916 us/op
WorkloadResult   2: 65536 op, 1053722200.00 ns, 16.0785 us/op
WorkloadResult   3: 65536 op, 1032818600.00 ns, 15.7596 us/op
// GC:  40 2 0 2015887360 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 5860 has exited with code 0.

Mean = 16.343 us, StdErr = 0.434 us (2.66%), N = 3, StdDev = 0.752 us
Min = 15.760 us, Q1 = 15.919 us, Median = 16.079 us, Q3 = 16.635 us, Max = 17.192 us
IQR = 0.716 us, LowerFence = 14.845 us, UpperFence = 17.709 us
ConfidenceInterval = [2.627 us; 30.060 us] (CI 99.9%), Margin = 13.716 us (83.93% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (42.5%) benchmark(s) to run. Estimated finish 2026-09-24 22:56 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet qfcompare-ShortRun-1.dll --anonymousPipes 2860 2692 --benchmarkName "QfCompare.FixAgainstQuickFix.TheirsParseAgain(From: Compiled, Reading: PartiesMedium)" --job ShortRun --benchmarkId 23 in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 128200.00 ns, 128.2000 us/op
WorkloadJitting  1: 1 op, 369100.00 ns, 369.1000 us/op

OverheadJitting  2: 16 op, 247100.00 ns, 15.4438 us/op
WorkloadJitting  2: 16 op, 3188300.00 ns, 199.2688 us/op

WorkloadPilot    1: 16 op, 2683400.00 ns, 167.7125 us/op
WorkloadPilot    2: 32 op, 5178100.00 ns, 161.8156 us/op
WorkloadPilot    3: 64 op, 10200200.00 ns, 159.3781 us/op
WorkloadPilot    4: 128 op, 19932800.00 ns, 155.7250 us/op
WorkloadPilot    5: 256 op, 38348000.00 ns, 149.7969 us/op
WorkloadPilot    6: 512 op, 81393700.00 ns, 158.9721 us/op
WorkloadPilot    7: 1024 op, 159354700.00 ns, 155.6198 us/op
WorkloadPilot    8: 2048 op, 144619300.00 ns, 70.6149 us/op
WorkloadPilot    9: 4096 op, 169458000.00 ns, 41.3716 us/op
WorkloadPilot   10: 8192 op, 264700500.00 ns, 32.3121 us/op
WorkloadPilot   11: 16384 op, 507136000.00 ns, 30.9531 us/op

OverheadWarmup   1: 16384 op, 24000.00 ns, 1.4648 ns/op
OverheadWarmup   2: 16384 op, 22300.00 ns, 1.3611 ns/op
OverheadWarmup   3: 16384 op, 22400.00 ns, 1.3672 ns/op
OverheadWarmup   4: 16384 op, 22400.00 ns, 1.3672 ns/op
OverheadWarmup   5: 16384 op, 23000.00 ns, 1.4038 ns/op
OverheadWarmup   6: 16384 op, 22300.00 ns, 1.3611 ns/op

OverheadActual   1: 16384 op, 22300.00 ns, 1.3611 ns/op
OverheadActual   2: 16384 op, 22100.00 ns, 1.3489 ns/op
OverheadActual   3: 16384 op, 22900.00 ns, 1.3977 ns/op
OverheadActual   4: 16384 op, 22200.00 ns, 1.3550 ns/op
OverheadActual   5: 16384 op, 21800.00 ns, 1.3306 ns/op
OverheadActual   6: 16384 op, 22200.00 ns, 1.3550 ns/op
OverheadActual   7: 16384 op, 22600.00 ns, 1.3794 ns/op
OverheadActual   8: 16384 op, 21800.00 ns, 1.3306 ns/op
OverheadActual   9: 16384 op, 21800.00 ns, 1.3306 ns/op
OverheadActual  10: 16384 op, 22200.00 ns, 1.3550 ns/op
OverheadActual  11: 16384 op, 23000.00 ns, 1.4038 ns/op
OverheadActual  12: 16384 op, 22200.00 ns, 1.3550 ns/op
OverheadActual  13: 16384 op, 22300.00 ns, 1.3611 ns/op
OverheadActual  14: 16384 op, 22400.00 ns, 1.3672 ns/op
OverheadActual  15: 16384 op, 23200.00 ns, 1.4160 ns/op

WorkloadWarmup   1: 16384 op, 536392600.00 ns, 32.7388 us/op
WorkloadWarmup   2: 16384 op, 517347100.00 ns, 31.5764 us/op
WorkloadWarmup   3: 16384 op, 588575500.00 ns, 35.9238 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 567666600.00 ns, 34.6476 us/op
WorkloadActual   2: 16384 op, 576381900.00 ns, 35.1796 us/op
WorkloadActual   3: 16384 op, 573913600.00 ns, 35.0289 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 567644400.00 ns, 34.6463 us/op
WorkloadResult   2: 16384 op, 576359700.00 ns, 35.1782 us/op
WorkloadResult   3: 16384 op, 573891400.00 ns, 35.0276 us/op
// GC:  64 12 0 3253207040 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 78100 has exited with code 0.

Mean = 34.951 us, StdErr = 0.158 us (0.45%), N = 3, StdDev = 0.274 us
Min = 34.646 us, Q1 = 34.837 us, Median = 35.028 us, Q3 = 35.103 us, Max = 35.178 us
IQR = 0.266 us, LowerFence = 34.438 us, UpperFence = 35.502 us
ConfidenceInterval = [29.949 us; 39.953 us] (CI 99.9%), Margin = 5.002 us (14.31% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (40.0%) benchmark(s) to run. Estimated finish 2026-09-24 22:56 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet qfcompare-ShortRun-1.dll --anonymousPipes 2820 2416 --benchmarkName "QfCompare.FixAgainstQuickFix.OursParse(From: Compiled, Reading: PartiesLarge)" --job ShortRun --benchmarkId 24 in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 161700.00 ns, 161.7000 us/op
WorkloadJitting  1: 1 op, 1642700.00 ns, 1.6427 ms/op

OverheadJitting  2: 16 op, 320500.00 ns, 20.0313 us/op
WorkloadJitting  2: 16 op, 12880600.00 ns, 805.0375 us/op

WorkloadPilot    1: 16 op, 11134500.00 ns, 695.9063 us/op
WorkloadPilot    2: 32 op, 21137900.00 ns, 660.5594 us/op
WorkloadPilot    3: 64 op, 42224600.00 ns, 659.7594 us/op
WorkloadPilot    4: 128 op, 81642900.00 ns, 637.8352 us/op
WorkloadPilot    5: 256 op, 69365000.00 ns, 270.9570 us/op
WorkloadPilot    6: 512 op, 126650800.00 ns, 247.3648 us/op
WorkloadPilot    7: 1024 op, 142041400.00 ns, 138.7123 us/op
WorkloadPilot    8: 2048 op, 278974000.00 ns, 136.2178 us/op
WorkloadPilot    9: 4096 op, 559080300.00 ns, 136.4942 us/op

OverheadWarmup   1: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadWarmup   2: 4096 op, 5900.00 ns, 1.4404 ns/op
OverheadWarmup   3: 4096 op, 6000.00 ns, 1.4648 ns/op
OverheadWarmup   4: 4096 op, 5700.00 ns, 1.3916 ns/op
OverheadWarmup   5: 4096 op, 5800.00 ns, 1.4160 ns/op
OverheadWarmup   6: 4096 op, 5800.00 ns, 1.4160 ns/op

OverheadActual   1: 4096 op, 5900.00 ns, 1.4404 ns/op
OverheadActual   2: 4096 op, 6100.00 ns, 1.4893 ns/op
OverheadActual   3: 4096 op, 5900.00 ns, 1.4404 ns/op
OverheadActual   4: 4096 op, 5900.00 ns, 1.4404 ns/op
OverheadActual   5: 4096 op, 5900.00 ns, 1.4404 ns/op
OverheadActual   6: 4096 op, 6300.00 ns, 1.5381 ns/op
OverheadActual   7: 4096 op, 6100.00 ns, 1.4893 ns/op
OverheadActual   8: 4096 op, 5900.00 ns, 1.4404 ns/op
OverheadActual   9: 4096 op, 6100.00 ns, 1.4893 ns/op
OverheadActual  10: 4096 op, 5800.00 ns, 1.4160 ns/op
OverheadActual  11: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  12: 4096 op, 5900.00 ns, 1.4404 ns/op
OverheadActual  13: 4096 op, 6000.00 ns, 1.4648 ns/op
OverheadActual  14: 4096 op, 5900.00 ns, 1.4404 ns/op
OverheadActual  15: 4096 op, 6000.00 ns, 1.4648 ns/op

WorkloadWarmup   1: 4096 op, 564097800.00 ns, 137.7192 us/op
WorkloadWarmup   2: 4096 op, 563369800.00 ns, 137.5415 us/op
WorkloadWarmup   3: 4096 op, 588015300.00 ns, 143.5584 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 691787400.00 ns, 168.8934 us/op
WorkloadActual   2: 4096 op, 696005000.00 ns, 169.9231 us/op
WorkloadActual   3: 4096 op, 634619700.00 ns, 154.9365 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 691781500.00 ns, 168.8920 us/op
WorkloadResult   2: 4096 op, 695999100.00 ns, 169.9217 us/op
WorkloadResult   3: 4096 op, 634613800.00 ns, 154.9350 us/op
// GC:  22 6 0 1128726528 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 48940 has exited with code 0.

Mean = 164.583 us, StdErr = 4.833 us (2.94%), N = 3, StdDev = 8.371 us
Min = 154.935 us, Q1 = 161.913 us, Median = 168.892 us, Q3 = 169.407 us, Max = 169.922 us
IQR = 7.493 us, LowerFence = 150.674 us, UpperFence = 180.647 us
ConfidenceInterval = [11.862 us; 317.304 us] (CI 99.9%), Margin = 152.721 us (92.79% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (37.5%) benchmark(s) to run. Estimated finish 2026-09-24 22:56 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet qfcompare-ShortRun-1.dll --anonymousPipes 1996 2432 --benchmarkName "QfCompare.FixAgainstQuickFix.TheirsParse(From: Compiled, Reading: PartiesLarge)" --job ShortRun --benchmarkId 25 in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 151400.00 ns, 151.4000 us/op
WorkloadJitting  1: 1 op, 1661200.00 ns, 1.6612 ms/op

OverheadJitting  2: 16 op, 315100.00 ns, 19.6938 us/op
WorkloadJitting  2: 16 op, 33968600.00 ns, 2.1230 ms/op

WorkloadPilot    1: 16 op, 19024000.00 ns, 1.1890 ms/op
WorkloadPilot    2: 32 op, 39930700.00 ns, 1.2478 ms/op
WorkloadPilot    3: 64 op, 68954800.00 ns, 1.0774 ms/op
WorkloadPilot    4: 128 op, 192808300.00 ns, 1.5063 ms/op
WorkloadPilot    5: 256 op, 192703300.00 ns, 752.7473 us/op
WorkloadPilot    6: 512 op, 182127600.00 ns, 355.7180 us/op
WorkloadPilot    7: 1024 op, 330582600.00 ns, 322.8346 us/op
WorkloadPilot    8: 2048 op, 657323700.00 ns, 320.9588 us/op

OverheadWarmup   1: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadWarmup   2: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadWarmup   3: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadWarmup   4: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   5: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadWarmup   6: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   7: 2048 op, 3600.00 ns, 1.7578 ns/op

OverheadActual   1: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual   2: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual   3: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual   4: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual   5: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   6: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual   7: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   8: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual   9: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual  10: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual  11: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual  12: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual  13: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual  14: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual  15: 2048 op, 3600.00 ns, 1.7578 ns/op

WorkloadWarmup   1: 2048 op, 648338300.00 ns, 316.5714 us/op
WorkloadWarmup   2: 2048 op, 733292000.00 ns, 358.0527 us/op
WorkloadWarmup   3: 2048 op, 730437300.00 ns, 356.6588 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 784626200.00 ns, 383.1183 us/op
WorkloadActual   2: 2048 op, 730015300.00 ns, 356.4528 us/op
WorkloadActual   3: 2048 op, 734040800.00 ns, 358.4184 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 784622900.00 ns, 383.1167 us/op
WorkloadResult   2: 2048 op, 730012000.00 ns, 356.4512 us/op
WorkloadResult   3: 2048 op, 734037500.00 ns, 358.4167 us/op
// GC:  78 35 0 3960356864 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 7652 has exited with code 0.

Mean = 365.995 us, StdErr = 8.580 us (2.34%), N = 3, StdDev = 14.860 us
Min = 356.451 us, Q1 = 357.434 us, Median = 358.417 us, Q3 = 370.767 us, Max = 383.117 us
IQR = 13.333 us, LowerFence = 337.435 us, UpperFence = 390.766 us
ConfidenceInterval = [94.885 us; 637.105 us] (CI 99.9%), Margin = 271.110 us (74.07% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (35.0%) benchmark(s) to run. Estimated finish 2026-09-24 22:56 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet qfcompare-ShortRun-1.dll --anonymousPipes 2776 2460 --benchmarkName "QfCompare.FixAgainstQuickFix.OursParseOctets(From: Compiled, Reading: PartiesLarge)" --job ShortRun --benchmarkId 26 in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
